BOP_ID	ATS_CODE	BOP_NAME	DOE_NAME	NYCOD_NAME	HEATHER_DID_IT_FIRST	TYPE_OF_SCHOOL	ADDRESS_1	NEIGHBORHOOD	CITY	STATE	ZIP	COMMUNITY_BOARD	COUNCIL_DISTRICT	PRINCIPAL	PRINCIPAL_PHONE
5737437f117a5467af67970f	75K371	371K Lillian Rashkis	P.S. 371 - Lillian L. Rashkis	P.S. 371 - Lillian L. Rashkis	yes	NYC Public	355 37 STREET	Sunset Park West	BROOKLYN	NY	11232	307	38	JOAN ANTONELLI	[phone]
5834ada8e5b1443821082af4	32K554	ALL CITY LEADERSHIP SECONDARY SCHOOL	All City Leadership Secondary School	All City Leadership Secondary School	yes	NYC Public	321 PALMETTO STREET	Bushwick North	BROOKLYN	NY	11237	304	37	ELVIS ESTEVEZ	[phone]
586d4b89195c49c15ebeecff	30Q235	Academy for New Americans	Academy for New Americans	Academy for New Americans	no	NYC Public	30-14 30 STREET	Old Astoria	QUEENS	NY	11102	401	22	Betty Cartagena	[phone]
59d29ad3d9e02459790582d7	13K492	Academy of Arts and Letters	Academy of Arts and Letters	Academy of Arts and Letters	yes	NYC Public	225 ADELPHI STREET	Fort Greene	BROOKLYN	NY	11205	302	35	John Oreilly	[phone]
5891f39958dc86ad76329ee1	12X341	Accion Academy	Accion Academy	Accion Academy	yes	NYC Public	1825 PROSPECT AVENUE	East Tremont	BRONX	NY	10457	206	17	Rajendra Jimenez Jailall	[phone]
5737437f117a5467af679707		American Museum of Natural History			unsure										
582c6e58c9c665590e1026c2		Apex for Youth, Inc.			unsure										
5877ab5bd1b4f2e23897242c		Avenues The World School			unsure										
5834ad6ee5b1443821082af2	23K664	BROOKLYN ENVIRONMENTAL EXPLORATION SCHOOL (BEES)	Brooklyn Environmental Exploration School (BEES)	Brooklyn Environmental Exploration School (BEES)	no	NYC Public	251 MAC DOUGAL STREET	Ocean Hill	BROOKLYN	NY	11233	316	37	Craig Garber	[phone]
57d426f3617bf9c536f37caa	01M696	Bard High School Early College	Bard High School Early College	Bard High School Early College	no	NYC Public	525 EAST HOUSTON STREET	Lower East Side	MANHATTAN	NY	10002	103	2	MICHAEL LERNER	[phone]
589debef6265cd7c5718e878		Barnard College			unsure										
59b98656afdf4c6a8fa53425	21K098	Bay Academy	I.S. 98 Bay Academy	I.S. 98 Bay Academy	yes	NYC Public	1401 EMMONS AVENUE	Sheepshead Bay-Gerritsen Beach-Manhattan Beach	BROOKLYN	NY	11235	315	48	MARIA TIMO	[phone]
571f6f3181ab[phone]		Billion Oyster Project			unsure										
58c17c6b5d59018870f3b0d9		BioBus			unsure										
57d431b7617bf9c536f37d3b	08X537	Bronx Arena High School	Bronx Arena High School	Bronx Haven High School	no	NYC Public	333 EAST 151 STREET	Melrose South-Mott Haven North	BRONX	NY	10451	201	17	Jazmin Rivera-Polanco	[phone]
5737437f117a5467af67970b	09X260	Bronx Center for Science and Mathematics	Bronx Center for Science and Mathematics	Manhattan Center for Science and Mathematics	no	NYC Public	260 PLEASANT AVENUE	East Harlem North	MANHATTAN	NY	10029	111	8	JOSE JIMENEZ	[phone]
57d43130617bf9c536f37d33	10X351	Bronx Collaborative High School	Bronx Collaborative High School	Gotham Collaborative High School	no	NYC Public	1980 LAFAYETTE AVENUE	Soundview-Castle Hill-Clason Point-Harding Park	BRONX	NY	10473	209	18	David Liu	[phone]
57f7bf1da0481a080d096df1	08X375	Bronx Math Prep			unsure										
5737437f117a5467af679708		Brooklyn Bridge Park			unsure										
5737437f117a5467af679709		Brooklyn Friends			unsure										
57f7bf0107232ef20c7310e1	15K146	Brooklyn New School / PS 146	The Brooklyn New School, P.S. 146	The Brooklyn New School, P.S. 146	yes	NYC Public	610 HENRY STREET	Carroll Gardens-Columbia Street-Red Hook	BROOKLYN	NY	11231	306	39	ANNA ALLANBROOK	[phone]
57f7c4818fc301470d44407a	15K146	Brooklyn New School /PS 146	The Brooklyn New School, P.S. 146	The Brooklyn New School, P.S. 146	yes	NYC Public	610 HENRY STREET	Carroll Gardens-Columbia Street-Red Hook	BROOKLYN	NY	11231	306	39	ANNA ALLANBROOK	[phone]
5737437f117a5467af67970a	15K448	Brooklyn School for Collaborative Studies, 448	Brooklyn Secondary School for Collaborative Studies	Brooklyn Secondary School for Collaborative Studie	yes	NYC Public	610 HENRY STREET	Carroll Gardens-Columbia Street-Red Hook	BROOKLYN	NY	11231	306	39	Priscilla Chan	[phone]
59a5c93ecf6a2a0607619ca7	84K758	Brooklyn Urban Garden Charter School	Brooklyn Ascend Charter School	Brooklyn Ascend Charter School	no	Charter	205 Rockaway Parkway	Brownsville	BROOKLYN	NY	11212	317	41	Janna Genzlinger/Johana Andujar	[phone]
58dd098fc6f0027a0e28bce6		CUNY Brooklyn College			unsure										
5737437f117a5467af679712		CUNY Queens College			unsure										
599253065025d77159ad7693	11X127	Castle Hill MIddle School 127			unsure										
5737437f117a5467af67970c	04M497	Central Park East 2	Central Park East I	Central Park East I	no	NYC Public	1573 MADISON AVENUE	East Harlem South	MANHATTAN	NY	10029	111	8	Feldberg, Gabriel	[phone]
5891edb858dc86ad76329ebc		City Parks Foundation			unsure										
59df6b697ab0680f7bf8b047	02M560	City-As-School			unsure										
57796ba4142d10a9264d6842		Clarkson University			unsure										
593c3d919114f10f5fdb3402		Cold Spring Harbor High School			unsure										
5737437f117a5467af67970d		Columbia University, Lamont Doherty Earth Observatory			unsure										
5737437f117a5467af67970e	84K789	Compass Charter School	Compass Charter School	Roads Charter School I	no	Charter	300 ADELPHI STREET	Fort Greene	BROOKLYN	NY	11205	302	35	Brooke Peters	[phone]
59dfade77ab0680f7bf8c474		Convent of the Sacred Heart			unsure										
59fa054660ad0c0faf09f93a		Convent of the Sacred Heart			unsure										
58790415cc0ff6e83807f8ba		Cooke Center Academy			unsure										
58508773f232b5177eb8e4ec		Cornell University			unsure										
57d4202af4c114790ec33518		Cranbury School			unsure										
5737437f117a5467af679710		Crave Fishbar			unsure										
5737437f117a5467af679711		Cultural Research Divers			unsure										
5737437f117a5467af679713	31R450	Curtis High School	Curtis High School	Curtis High School	no	NYC Public	105 HAMILTON AVENUE	West New Brighton-New Brighton-St. George	STATEN ISLAND	NY	10301	501	49	Gregory Jaenicke	[phone]
5737437f117a5467af679714		DCTV			unsure										
59c9086be3e6892d8be65d58		DNA Learning Center			unsure										
5a29e15b1b84717c22f94415	10X440	DeWitt Clinton High School	DeWitt Clinton High School	DeWitt Clinton High School	no	NYC Public	100 WEST MOSHOLU PARKWAY SOUTH	Van Cortlandt Village	BRONX	NY	10468	207	11	Pierre Orbe	[phone]
5891c9f958dc86ad76329e84		District 75 STEM Department			unsure										
5833503c262e956b0eb38a4b	20K062	Ditmas IS62			unsure										
5737437f117a5467af679717	13K265	Dr. Susan S. McKinney Secondary School of the Arts (13K265)	Dr. Susan S. McKinney Secondary School of the Arts	Dr. Susan S. McKinney Secondary School of the Arts	yes	NYC Public	101 PARK AVENUE	Fort Greene	BROOKLYN	NY	11205	302	35	Michael Walker	[phone]
5925a82a551848fd0ebcc6a9	12X271	East Bronx Academy for the Future	West Bronx Academy for the Future	West Bronx Academy for the Future	no	NYC Public	500 EAST FORDHAM ROAD	Belmont	BRONX	NY	10458	206	15	WILPER MORALES	[phone]
5737437f117a5467af679715		Edible Manhattan			unsure										
5737437f117a5467af679716		Elmont Memorial High School			unsure										
587cc7ffcc0ff6e83807f8e5		Eltingville Lutheran School			unsure										
588bfcc558dc86ad76329d98		Emerald Coastkeeper			unsure										
5737437f117a5467af67971a		Empire Dragon Boat			unsure										
582de80a22c56c842c9ffc7e		Ethical Culture Fieldston School			unsure										
58861040cc0ff6e83807f9e0		Ethical Culture Fieldston School			unsure										
571e1dfe7ff397655dbdc0d6		Fearless			unsure										
58991cd35841178c42e47fbf	22K207	Fillmore Academy @ PS 207	P.S. 207 Elizabeth G. Leary		unsure										
58e8da9dec3f74820e73801b		Fire Lotus Temple			unsure										
58eea912e23a596b0e4e56f5		Fire Lotus Temple			unsure										
5737437f117a5467af679718	25Q263	Flushing International High School	Bronx International High School	Bronx International High School	no	NYC Public	1110 BOSTON ROAD	Morrisania-Melrose	BRONX	NY	10456	203	16	Socrates Ortiz	[phone]
5912166991cb1f850e448dbc	28Q440	Forest Hills High School	Forest Hills High School	Forest Hills High School	no	NYC Public	67-01 110 STREET	Forest Hills	QUEENS	NY	11375	406	29	BENJAMIN SHERMAN	[phone]
5737437f117a5467af679719	20K490	Fort Hamilton High School	Hamilton Heights School	Hamilton Heights School	no	NYC Public	1750 AMSTERDAM AVENUE	Hamilton Heights	MANHATTAN	NY	10031	109	7	DEIRDRE BUDD	[phone]
594fee704b16da37d15a040c	20K505	Franklin Delano Roosevelt High School	Eleanor Roosevelt High School	Eleanor Roosevelt High School	no	NYC Public	411 EAST 76 STREET	Lenox Hill-Roosevelt Island	MANHATTAN	NY	10021	108	5	DIMITRI SALIANI	[phone]
57f7be9f7a699f1e0a48aec3		Friends Academy			unsure										
57f7bea07a699f1e0a48aec5		Friends Academy			unsure										
587821c0cc0ff6e83807f88a		Friends of Bushwick Park			unsure										
58e5152eec3f74820e7376b2		Gaylen Moore Program Evaluation Services			unsure										
5a31ef35c6e9f20f9162e2c1	13K605	George Westinghouse High School			unsure										
5903948cb1542b585aa6c071		Girl Scouts NY			unsure										
586bb6c1195c49c15ebeeca9	27Q333	Goldie Maple Academy	Goldie Maple Academy	Goldie Maple Academy	no	NYC Public	3-65 BEACH 56 STREET	Hammels-Arverne-Edgemere	QUEENS	NY	11692	414	31	ANGELA LOGAN-SMITH	[phone]
5737437f117a5467af67971b		Good Shepherd Services			unsure										
59b884ff2a8c047c0dd018bf		Grace Church School			unsure										
57d426de617bf9c536f37ca7		Greene Hill School			unsure										
58bd96529e4a962862ed1e69	24Q485	Grover Cleveland High School	Grover Cleveland High School	Grover Cleveland High School	no	NYC Public	21-27 HIMROD STREET	Ridgewood	QUEENS	NY	11385	405	30	Denise Vittor	[phone]
58bd84329e4a962862ed1e0f		Haitian-Americans United for Progress			unsure										
57640ed88a3ad7c61882da7a		Halawai			unsure										
59775fa4db83c37a9842aae4	06M209	Hamilton Grange Middle School	Hamilton Grange Middle School	Hamilton Grange Middle School	no	NYC Public	500 WEST 138 STREET	Manhattanville	MANHATTAN	NY	10031	109	7	BENJAMIN LEV	[phone]
5737437f117a5467af67971c		Harbor Estuary Program			unsure										
57f7c4f08fc301470d444080		HarborLAB			unsure										
5737437f117a5467af679724	02M534	Harvest Collegiate High School	Harvest Collegiate High School	Harvest Collegiate High School	no	NYC Public	34 WEST 14 STREET	West Village	MANHATTAN	NY	10011	102	3	Catherine Burch	[phone]
5737437f117a5467af679728		Hastings High School			unsure										
5737437f117a5467af67971e		Home Schoolers of Staten Island			unsure										
5911d9c891cb1f850e448da8		Hudson Montessori			unsure										
59ea2b1597c577235a4959c9		Hudson River Community Sailing			unsure										
5737437f117a5467af67971f		Hudson River Park			unsure										
5737437f117a5467af679720		Human Impacts Institute			unsure										
5737437f117a5467af679721	30Q291	Hunters Point Community Middle School	Hunters Point Community Middle School	Hunters Point Community Middle School	no	NYC Public	1-50 51ST AVENUE	Hunters Point-Sunnyside-West Maspeth	QUEENS	NY	11101	402	26	SARAH GOODMAN	[phone]
5834ac30e5b1443821082aec	30Q230	I.S. 230	I.S. 230	I.S. 230	no	NYC Public	73-10 34 AVENUE	Jackson Heights	JACKSON HEIGHTS	NY	11372	403	25	Ronald Zirin	[phone]
590203452272257a0e858bfd	25Q025	I.S. 25 ADRIEN BLOCK	I.S. 025 Adrien Block	I.S. 025 Adrien Block	no	NYC Public	34-65 192 STREET	Auburndale	QUEENS	NY	11358	411	19	MARY ELLEN BEIRNE	[phone]
590203e22272257a0e858c01	25Q025	I.S. 25 ADRIEN BLOCK	I.S. 025 Adrien Block	I.S. 025 Adrien Block	no	NYC Public	34-65 192 STREET	Auburndale	QUEENS	NY	11358	411	19	MARY ELLEN BEIRNE	[phone]
5878f1fbcc0ff6e83807f897	14K318	I.S. 318 Eugenio Maria de Hostos	I.S. 318 Eugenio Maria De Hostos	I.S. 318 Eugenio Maria De Hostos	no	NYC Public	101 WALTON STREET	Williamsburg	BROOKLYN	NY	11206	301	33	Leander Windley	[phone]
5901fb722272257a0e858bf7	31R049	I.S. 49 BERTA A. DREYFUS	I.S. 49 Berta A. Dreyfus	I.S. 49 Berta A. Dreyfus	no	NYC Public	101 WARREN STREET	Stapleton-Rosebank	STATEN ISLAND	NY	10304	501	49	James De Francesco	[phone]
5834abcce5b1443821082aeb	24Q005	I.S. 5 THE WALTER CROWLEY SCHOOL	I.S. 5 - The Walter Crowley Intermediate School	I.S. 5 - The Walter Crowley Intermediate School	no	NYC Public	50-40 JACOBUS STREET	Elmhurst-Maspeth	QUEENS	NY	11373	404	25	Kelly Nepogoda	[phone]
5737437f117a5467af679722		IGY Marinas			unsure										
5737437f117a5467af679723		IKEA Brooklyn			unsure										
5834ab46e5b1443821082aea	30Q126	IS 126 ALBERT SHANKER SCHOOL FOR VISUAL AND PERFORMING ARTS	Albert Shanker School for Visual and Performing Arts	Albert Shanker School for Visual and Performing Ar	no	NYC Public	31-51 21 STREET	Astoria	QUEENS	NY	11106	401	22	ALEXANDER ANGUEIRA	[phone]
582f866a47f5770b28c9c6b6	30Q126	IS 126Q			unsure										
582f867047f5770b28c9c6b8	30Q126	IS 126Q			unsure										
5737437f117a5467af679726	30Q141	IS 141 The Steinway School	I.S. 141 The Steinway	I.S. 141 The Steinway	no	NYC Public	37-11 21 AVENUE	Steinway	QUEENS	NY	11105	401	22	MIRANDA PAVLOU	[phone]
5737437f117a5467af679727	30Q145	IS 145 Joseph Pulitzer	I.S. 145 Joseph Pulitzer	I.S. 145 Joseph Pulitzer	no	NYC Public	33-34 80 STREET	Jackson Heights	QUEENS	NY	11372	403	25	IVAN RODRIGUEZ	[phone]
58786e8ecc0ff6e83807f890	19K007	IS 171 Abraham Lincoln	P.S. 007 Abraham Lincoln	P.S. 007 Abraham Lincoln	no	NYC Public	858 JAMAICA AVENUE	Cypress Hills-City Line	BROOKLYN	NY	11208	305	37	Carolyn Noel	[phone]
5737437f117a5467af679729	31R024	IS 24 Myra Barnes	I.S. 024 Myra S. Barnes	I.S. 024 Myra S. Barnes	no	NYC Public	225 CLEVELAND AVENUE	Great Kills	STATEN ISLAND	NY	10308	503	51	LENNY SANTAMARIA	[phone]
5737437f117a5467af67972a	21K281	IS 281 Joseph Cavallaro	I.S. 281 Joseph B Cavallaro	I.S. 281 Joseph B Cavallaro	yes	NYC Public	8787 24 AVENUE	Bensonhurst East	BROOKLYN	NY	11214	311	47	Maria Bender	[phone]
5876643bd1b4f2e2389723cc	31R051	IS 51 Edwin Markham	I.S. 051 Edwin Markham	I.S. 051 Edwin Markham	no	NYC Public	20 HOUSTON STREET	Port Richmond	STATEN ISLAND	NY	10302	501	50	Nicholas Mele	[phone]
5737437f117a5467af67972e	18K068	IS 68 Isaac Bildersee	I.S. 068 Isaac Bildersee	I.S. 068 Isaac Bildersee	no	NYC Public	956 EAST 82 STREET	Canarsie	BROOKLYN	NY	11236	318	46	Merve Williams	[phone]
5893e1db58dc86ad76329f7e	02M407	Institute for Collaborative Education	Institute for Collaborative Education	Institute for Collaborative Education	no	NYC Public	345 EAST 15TH STREET	Gramercy	MANHATTAN	NY	10003	106	2	Peter Karp	[phone]
589a05abe417aa3a7b906923	24Q530	International High School at LaGuardia C.C.	International High School at LaGuardia Community College	International High School at LaGuardia Community C	no	NYC Public	45-35 VAN DAM STREET	Hunters Point-Sunnyside-West Maspeth	QUEENS	NY	11101	402	26	Jaclyn Valane	[phone]
5737437f117a5467af679725	10X342	International School for Liberal Art	International School for Liberal Arts	International School for Liberal Arts	yes	NYC Public	2780 RESERVOIR AVENUE	Van Cortlandt Village	BRONX	NY	10468	207	11	Francine Cruz	[phone]
59c9072ae3e6892d8be65d54	84M478	Inwood Academy for Leadership Charter School	Inwood Academy for Leadership Charter School	Inwood Academy for Leadership Charter School	no	Charter	108 COOPER STREET	Marble Hill-Inwood	MANHATTAN	NY	10034	112	10	Christina Reyes	[phone]
59c92001e3e6892d8be65d61	84M478	Inwood Academy for Leadership Charter School High School	Inwood Academy for Leadership Charter School	Inwood Academy for Leadership Charter School	no	Charter	108 COOPER STREET	Marble Hill-Inwood	MANHATTAN	NY	10034	112	10	Christina Reyes	[phone]
5834ad34e5b1443821082af1	25Q185	J.H.S. 185 EDWARD BLEEKER	J.H.S. 185 Edward Bleeker	J.H.S. 185 Edward Bleeker	no	NYC Public	147-26 25 DRIVE	Murray Hill	QUEENS	NY	11354	407	19	Theresa Mshar	[phone]
5834aab2e5b1443821082ae8	20K220	J.H.S. 220 JOHN J. PERSHING	J.H.S. 220 John J. Pershing	J.H.S. 220 John J. Pershing	yes	NYC Public	4812 9TH AVENUE	Sunset Park East	BROOKLYN	NY	11220	312	38	SHELDON DEMPSTER	[phone]
5834aafbe5b1443821082ae9	22K234	J.H.S. 234 ARTHUR W. CUNNINGHAM	J.H.S. 234 Arthur W. Cunningham	J.H.S. 234 Arthur W. Cunningham	yes	NYC Public	1875 EAST 17 STREET	Madison	BROOKLYN	NY	11229	315	48	SUSAN SCHAEFFER	[phone]
58f1715be23a596b0e4e5735	75X754	JM Rapport School for Career Development 754x	J. M. Rapport School Career Development	J. M. Rapport School Career Development	yes	NYC Public	470 JACKSON AVENUE	Mott Haven-Port Morris	BRONX	NY	10455	201	8	DANIEL HOEHN	[phone]
59f0996e6cbbb80f9b05ed48	19K218	James P Sinnott, jhs 218			unsure										
5989df41d317056a6f438bb0	13K270	Johann Dekalb School/PS270			unsure										
5737437f117a5467af67972b	21K540	John Dewey High School	John Dewey High School	John Dewey High School	no	NYC Public	50 AVENUE X	Gravesend	BROOKLYN	NY	11223	313	47	CONNIE HAMILTON	[phone]
5737437f117a5467af67972c	14K126	John Ericsson Middle School 126, Magnet School of environmental engineering			unsure										
5737437f117a5467af67972d	12X316	KAPPA III (12x316)			unsure										
5737437f117a5467af67972f		Kings Plaza Marina			unsure										
5737437f117a5467af679731		LIC Community Boathouse			unsure										
5737437f117a5467af679730		La Marina Restaurant			unsure										
5737437f117a5467af679732		Little Red School House & Elisabeth Irwin High School			unsure										
5737437f117a5467af679733		Locust Point Yacht Club			unsure										
5737437f117a5467af679734		Lower East Side Ecology Center			unsure										
5834ae96e5b1443821082af7	02M131	M.S. 131	M.S. 131	M.S. 131	no	NYC Public	100 HESTER STREET	Chinatown	MANHATTAN	NY	10002	103	1	PHYLLIS TAM	[phone]
5834ae5ae5b1443821082af6	06M328	M.S. 328 MANHATTAN MIDDLE SCHOOL FOR SCIENTIFIC INQUIRY			unsure										
5924d6a6561569c017258cab	17K340	M.S. 340-North Star Academy			unsure										
5877e666d1b4f2e23897246f	02M104	MS 104 Simon Baruch	J.H.S. 104 Simon Baruch	J.H.S. 104 Simon Baruch	no	NYC Public	330 EAST 21 STREET	Gramercy	MANHATTAN	NY	10010	106	2	Rocco Macri	[phone]
5737437f117a5467af67973d	02M126	MS 126 Jacob Riis			unsure										
5737437f117a5467af67973c	01M188	MS 188 The Island School	P.S. 188 The Island School	P.S. 188 The Island School	no	NYC Public	442 EAST HOUSTON STREET	Lower East Side	NEW YORK	NY	10002	103	2	Suany Ramos	[phone]
5737437f117a5467af67973e	10X244	MS 244 New School for Leadership and Journalism	The New School for Leadership and Journalism	The New School for Leadership and Journalism	no	NYC Public	120 WEST 231 STREET	Van Cortlandt Village	BRONX	NY	10463	208	14	Eduardo Mora	[phone]
59e131ce7ab0680f7bf8db52	03M245	MS 245 The Computer School	M.S. M245 The Computer School	M.S. M245 The Computer School	no	NYC Public	100 WEST 77 STREET	Upper West Side	MANHATTAN	NY	10024	107	6	HENRY ZYMECK	[phone]
5737437f117a5467af67973f	13K266	MS 266 Park Place Community School	M.S. K266 - Park Place Community Middle School	M.S. K266 - Park Place Community Middle School	no	NYC Public	62 PARK PLACE	Park Slope-Gowanus	BROOKLYN	NY	11217	306	39	Glenda Esperance	[phone]
5737437f117a5467af679740	06M324	MS 324 Patria Mirabal	M.S. 324 - Patria Mirabal	M.S. 324 - Patria Mirabal	no	NYC Public	21 JUMEL PLACE	Washington Heights South	MANHATTAN	NY	10032	112	10	CARLOS GUZMAN	[phone]
5737437f117a5467af679741	10X390	MS 390	M.S. 390	M.S. 390	yes	NYC Public	1930 ANDREWS AVENUE	University Heights-Morris Heights	BRONX	NY	10453	205	14	ROBERT MERCEDES	[phone]
5834ae19e5b1443821082af5	10X045	MS 45 THOMAS C. GIORDANO			unsure										
5737437f117a5467af679742	15K051	MS 51			unsure										
57f7b4b119cc1edc3249efbb	15K839	MS 839	M.S. 839	M.S. 839	yes	NYC Public	713 CATON AVENUE	Windsor Terrace	BROOKLYN	NY	11218	307	39	MICHAEL PERLBERG	[phone]
57f7b4b319cc1edc3249efbd	15K839	MS 839	M.S. 839	M.S. 839	yes	NYC Public	713 CATON AVENUE	Windsor Terrace	BROOKLYN	NY	11218	307	39	MICHAEL PERLBERG	[phone]
5737437f117a5467af679743	15K088	MS 88 The Peter Rouget School			unsure										
5737437f117a5467af679746	06M319	MS319/FRIENDS OF SHERMAN CREEK/CHILDRENS AID SOCIETY			unsure										
5737437f117a5467af679744	13K008	MS8 The Robert Fulton School			unsure										
57f7b4e519cc1edc3249efc1	15K839	MS839	M.S. 839	M.S. 839	yes	NYC Public	713 CATON AVENUE	Windsor Terrace	BROOKLYN	NY	11218	307	39	MICHAEL PERLBERG	[phone]
595e6b99037942769ecd2875	04M435	Manhattan Center for Science and Mathematics	Manhattan Center for Science and Mathematics	Manhattan Center for Science and Mathematics	no	NYC Public	260 PLEASANT AVENUE	East Harlem North	MANHATTAN	NY	10029	111	8	JOSE JIMENEZ	[phone]
5737437f117a5467af679735		Manhattan Kayak Company			unsure										
5737437f117a5467af679736		Marina 59			unsure										
59df9ae77ab0680f7bf8ba17		Marine Education Center			unsure										
5737437f117a5467af679737	31R063	Marsh Avenue Expeditionary Learning School	Kurt Hahn Expeditionary Learning School	Kurt Hahn Expeditionary Learning School	no	NYC Public	5800 TILDEN AVENUE	Rugby-Remsen Village	BROOKLYN	NY	11203	317	45	Veronica Coleman Xavier	[phone]
5737437f117a5467af67973a	13K265	McKinney Secondary School of the Arts	Dr. Susan S. McKinney Secondary School of the Arts	Dr. Susan S. McKinney Secondary School of the Arts	yes	NYC Public	101 PARK AVENUE	Fort Greene	BROOKLYN	NY	11205	302	35	Michael Walker	[phone]
58dbeca6c6f0027a0e28bc58	28Q167	Metropolitan Expeditionary Learning School (MELS)	Metropolitan Expeditionary Learning School	Metropolitan Expeditionary Learning School	no	NYC Public	91-30 METROPOLITAN AVENUE	Forest Hills	QUEENS	NY	11375	406	29	DAMON MCCORD	[phone]
