Official DOE Name	Organization	Type of School	Street	City	State	Teams	Total team leads	Total team members	Expeditions created	Expeditions published	Lessons viewed	Lessons logged	Lessons reviewed	Lessons created (forked or new)	Total research posters published by all team members	Total research posters published by all team leads	Events registered	Events attended
	National Science Foundation		4201 Wilson Blvd	Arlington	VA	1	2	2	0	0	0	0	0	0	1	0	0	0
Young Women's Leadership School, Astoria	The Young Women's Leadership School of Astoria	NYC public	2315 Newtown Avenue	Astoria	NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	Fearless		8 Market Place, Suite 304	Baltimore	MD	0	1	0	0	0	4	0	0	0	0	0	0	0
P.S. 031 Bayside	P.S.31Q The Bayside School		211-45 46th Road	Bayside	New York	1	2	0	0	0	0	0	0	0	0	0	1	0
	PS147		332 Frederick avenue	Bellmore	NY	1	2	0	0	0	0	0	0	0	0	0	1	1
Bronx Center for Science and Mathematics	Bronx Center for Science and Mathematics		1363 Fulton Ave	Bronx	NY	1	2	3	2	0	0	0	0	0	0	0	0	0
	Rocking the Boat		812 Edgewater Rd	Bronx	NY	1	1	0	0	0	0	0	0	0	0	0	0	0
South Bronx Preparatory: A College Board School	South Bronx Preparatory		360 E 145th St	Bronx	New York	2	4	0	0	0	0	0	0	0	0	0	1	0
P.S. 071 Rose E. Scala	Rose E. Scala P.S.071		3040 Roberts Ave	Bronx	NY	2	4	18	8	7	9	0	0	0	0	0	4	2
J. M. Rapport School Career Development	JM Rapport School for Career Development 754x		470 Jackson Ave	Bronx	NY	3	6	0	0	0	0	0	0	0	0	0	3	1
M.S. 390	MS 390		1930 Andrews Avenue	BRONX	NY	2	4	1	3	0	11	0	4	0	0	0	5	3
Accion Academy	Accion Academy		1825 Prospect AVe	Bronx	New York	1	2	0	0	0	15	1	0	0	0	0	12	7
Thomas C. Giordano Middle School 45	MS 45 THOMAS C. GIORDANO		2502 LORILLARD PLACE	Bronx	New York	0	0	0	0	0	0	0	0	0	0	0	0	0
J.H.S. 127 The Castle Hill	Castle Hill MIddle School 127		1560 Purdy Street	Bronx	NY	1	1	0	0	0	2	0	0	0	0	0	0	0
World View High School	World View High School		100 West Mosholu Parkway South	Bronx	NY	1	1	0	0	0	0	0	0	0	0	0	1	1
Bronx Arena High School	Bronx Arena High School		1440 Story Ave	Bronx	NY	1	2	1	0	0	0	0	0	0	0	0	0	0
Soundview Academy for Culture and Scholarship	Sound view Academy-08X448		885 Bolton Ave	Bronx	NY	1	4	1	0	0	12	0	0	0	0	0	3	1
The Bronx Mathematics Preparatory School	Bronx Math Prep		456 White Plains Rd	Bronx	NY	0	1	0	0	0	0	0	0	0	0	0	0	0
Pelham Preparatory Academy	Pelham Preparatory Academy		925 Astor Ave	Bronx	New York	1	2	0	1	1	25	0	0	0	0	0	14	12
East Bronx Academy for the Future	East Bronx Academy for the Future		1716 Southern Blvd	Bronx	NY	1	2	0	0	0	0	0	0	0	0	0	1	0
	Villa Maria Academy		3335 Country Club Road	Bronx	NEW YORK	2	4	0	0	0	0	0	0	0	0	0	2	1
International School for Liberal Arts	The International School for Liberal Arts MS/HS 342		2780 Reservoir Ave	Bronx	NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	International School for Liberal Art		2780 Reservoir Avenue	Bronx	NY	1	4	0	5	5	55	0	0	0	0	0	2	2
	Riverdale Country School		5250 Fieldston Road, Bronx, NY	Bronx	New York	1	2	14	1	0	1	0	0	0	0	0	0	0
P.S. 008 Robert Fulton	P.S. 8		37 Hicks St.	Brooklyn	New York	1	2	0	0	0	0	0	0	0	0	0	2	0
	Xaverian High School		7100 Shore	Brooklyn	New York	1	2	0	0	0	1	0	0	0	0	0	0	0
J.H.S. 220 John J. Pershing	J.H.S. 220 JOHN J. PERSHING		4812 9TH AVENUE	Brooklyn	New York	7	12	2	0	0	0	0	0	0	0	0	2	0
	Po Kwan Ho		1113 73rd. Street	Brooklyn	NEW YORK	1	2	0	0	0	0	0	0	0	0	0	1	0
P.S. 207 Elizabeth G. Leary	Fillmore Academy @ PS 207		4011 Fillmore Ave	Brooklyn	NY	1	2	0	0	0	0	0	0	0	0	0	12	4
	Packer Collegiate Institute		170 Joralemon Street	Brooklyn	New York	1	1	0	0	0	0	0	0	0	0	0	0	0
J.H.S. 218 James P. Sinnott	James P Sinnott, jhs 218		370 Fountain Ave	Brooklyn	New York	1	1	0	0	0	0	0	0	0	0	0	1	0
J.H.S. 234 Arthur W. Cunningham	J.H.S. 234 ARTHUR W. CUNNINGHAM		1875 EAST 17 STREET	Brooklyn	New York	1	2	0	0	0	0	0	0	0	0	0	1	0
I.S. 98 Bay Academy	Bay Academy		1401 Emmons Ave	Brooklyn	NY	1	2	0	0	0	0	0	0	0	0	0	1	1
The Brooklyn New School, P.S. 146	Brooklyn New School / PS 146		610 Henry street	Brooklyn	NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	Greene Hill School		39 Adelphi Street	Brooklyn	NY	2	2	14	5	5	8	0	0	0	0	0	2	1
	Fire Lotus Temple		500 State Street	Brooklyn	NY	1	2	0	0	0	0	0	0	0	0	0	1	1
P.S. 90 Edna Cohen School	PS 90 EDNA COHEN SCHOOL		2840 W 12TH ST	BROOKLYN	NY	1	2	0	0	0	4	0	0	0	0	0	1	1
Brooklyn Secondary School for Collaborative Studies	Brooklyn School for Collaborative Studies, 448		610 Henry Street	Brooklyn	NY	9	2	40	4	0	61	0	0	0	0	0	6	1
	Friends of Bushwick Park		131 Calyer St	Brooklyn	NY	1	2	0	0	0	0	0	0	0	0	0	1	1
Academy of Arts and Letters	Academy of Arts and Letters		225 Adelphi St.	Brooklyn	NY	2	2	0	0	0	5	0	0	0	0	0	2	2
	N6 Pier / Williamsburg		N6 / Kent Avenue	Brooklyn	Ny	0	1	0	0	0	0	0	0	0	0	0	0	0
M.S. 839	MS839		713 Caton Ave	Brooklyn	Ny	1	2	1	0	0	0	0	0	0	0	0	0	0
P.S. K369 - Coy L. Cox School	P369K Coy L. Cox School		383 State Street	Brooklyn	New York	1	2	0	0	0	0	0	0	0	0	0	13	10
Young Women's Leadership School of Brooklyn	The Young Women's Leadership School of Brooklyn		325 Bushwick Ave	Brooklyn	NY	1	2	0	0	0	6	0	0	0	0	0	21	9
	Fire Lotus Temple		500 State Street	Brooklyn	NY	1	2	1	0	0	3	0	0	0	0	0	1	1
M.S. 839	MS 839		713 Caton Ave.	Brooklyn	NY	0	0	0	0	0	0	0	0	0	0	0	0	0
P.S./I.S. 104 The Fort Hamilton School	PS/IS 104		9115 5th avenue	Brooklyn	Ny	4	6	0	0	0	2	0	0	0	0	0	14	9
	Uncommon Collegiate Charter High School		832 Marcy Ave	Brooklyn	NY	3	2	15	1	0	4	0	0	0	0	0	1	0
W. H. Maxwell Career and Technical Education High School	WH Maxwell		145 Pennslyvania Ave, 102	Brooklyn	New York	1	2	0	0	0	0	0	0	0	0	0	1	1
I.S. 281 Joseph B Cavallaro	IS 281 Joseph Cavallaro		8787 24th AVE	Brooklyn	NY	1	2	1	3	3	25	0	0	0	0	0	6	3
All City Leadership Secondary School	ALL CITY LEADERSHIP SECONDARY SCHOOL		321 PALMETTO STREET	Brooklyn	New York	5	10	0	0	0	0	0	0	0	0	0	1	1
P.S. 371 - Lillian L. Rashkis	371K Lillian Rashkis		335 37th Street	Brooklyn	NY	10	2	10	3	0	33	0	0	0	0	0	5	2
The Academy of Urban Planning and Engineering	The Academy of Urban Planning		400 Irving Ave	Brooklyn	NY	1	2	8	2	0	14	0	0	0	0	0	1	1
J.H.S. 088 Peter Rouget	MS 88 The Peter Rouget School		544 7th Avenue	Brooklyn	NY	19	19	172	14	2	53	0	0	4	0	0	23	15
P.S. 032 Samuel Mills Sprole	PS 32 The Samuel Mills Sprole School in Carroll Gardens, Brooklyn		317 Hoyt St	Brooklyn	New York	1	2	4	1	0	0	0	0	0	0	0	0	0
Sunset Park Prep	Sunset Park Prep - MS 821		4004 4th Ave	Brooklyn	NY	4	7	0	0	0	14	0	0	0	0	0	18	16
J.H.S. 062 Ditmas	Ditmas IS62		700 Cortelyou Road	Brooklyn	NY	2	4	0	0	0	0	0	0	0	0	0	0	0
	Packer Collegiate Institute		170 Joralemon Street	Brooklyn	NY	1	1	0	0	0	0	0	0	0	0	0	0	0
Mott Hall IV	Mott Hall IV		1137 Herkimer St	Brooklyn	NY	0	1	0	0	0	0	0	0	0	0	0	0	0
Dr. Susan S. McKinney Secondary School of the Arts	Dr. Susan S. McKinney Secondary School of the Arts (13K265)		101 Park Avenue	Brooklyn	NY	3	4	42	5	1	17	2	0	1	1	1	7	3
	Girl Scouts NY		129 Saint James Place	Brooklyn	New York	1	2	0	0	0	0	0	0	0	0	0	1	0
The Brooklyn New School, P.S. 146	Brooklyn New School /PS 146		610 Henry	Brooklyn	NY	1	3	9	1	0	0	0	0	0	0	0	0	0
Franklin Delano Roosevelt High School	Franklin Delano Roosevelt High School		5800 30th Avenue	Brooklyn	New York	1	4	1	0	0	0	0	0	0	0	0	1	1
I.S. 340	M.S. 340-North Star Academy		227 Sterling Place	Brooklyn	New York	1	2	0	0	0	0	0	0	0	0	0	0	0
P.S. 288 The Shirley Tanyhill	PS/IS 288 Shirley Tanyhill School		2950 W 25th Street	Brooklyn	NY	0	0	0	0	0	0	0	0	0	0	0	0	0
Williamsburg Preparatory School	Williamsburg Preparatory High School		257 N. 6th St.	Brooklyn	NY	1	2	27	6	5	2	0	0	0	0	0	0	0
John Ericsson Middle School 126	John Ericsson Middle School 126, Magnet School of environmental engineering		424 Leonard Street	Brooklyn	NY	2	4	21	4	0	92	0	0	0	0	0	9	3
Manhattan International High School	The Manhattan International High School		317 East 67th Street	Brooklyn	NY	1	2	0	0	0	3	0	0	0	0	0	2	0
Sunset Park High School	Sunset Park High School		153 35th St	Brooklyn	NY	3	3	26	3	0	4	0	0	0	0	0	0	0
	City Parks Foundation		155 Bay Street	Brooklyn	NY	3	4	2	0	0	108	0	0	0	0	0	19	14
	MS 266 Park Place Community School		31 New York Av	Brooklyn	NY	0	1	0	0	0	0	0	0	0	0	0	0	0
	Ps 326		1800 Utica ave	Brooklyn	Ny	1	2	0	0	0	0	0	0	0	0	0	0	0
	I.S. 318 Eugenio Maria de Hostos		101 Walton St.	Brooklyn	NY	1	2	0	0	0	0	0	0	0	0	0	1	1
	IS 171 Abraham Lincoln		528 Ridgewood Ave	Brooklyn	NY	1	2	0	0	0	0	0	0	0	0	0	0	0
	Trilok Fusion Arts		143 Waverly Ave	Brooklyn	NY	4	6	2	0	0	9	0	0	0	0	0	3	1
	Philippa Schuyler Middle School I.S. 383		1300 Greene Avenue	Brooklyn	NY	1	2	0	0	0	0	0	0	0	0	0	1	0
	BROOKLYN ENVIRONMENTAL EXPLORATION SCHOOL (BEES)		251 MCDOUGAL STREET	Brooklyn	New York	2	4	0	0	0	1	0	0	0	0	0	1	1
	PortSide NewYork		P.O. Box 195 Red Hook Station	Brooklyn	New York	1	2	0	0	0	0	0	0	0	0	0	1	0
	Brooklyn Friends		375 Pearl St	Brooklyn	NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	CUNY Brooklyn College		2900 Bedford Avenue	Brooklyn	NY	1	2	0	0	0	2	0	0	0	0	0	0	0
	The Packer Collegiate Institute		170 Joralemon Street	Brooklyn	NY New York	1	1	0	0	0	0	0	0	0	0	0	1	1
	PS147		325 Bushwick Avenue	Brooklyn	NY	1	2	0	0	0	6	0	0	0	0	0	0	0
	P.S. 207 Elizabeth G. Leary		4011 Fillmore Ave,	Brooklyn	New York	1	1	0	0	0	0	0	0	0	0	0	0	0
	School of the Future Brooklyn 19k663		574 Dumont Ave	Brooklyn	NY	1	1	0	0	0	13	0	0	0	0	0	0	0
	MS 839		713 Caton Ave.	Brooklyn	NY	1	2	1	0	0	0	0	0	0	0	0	0	0
	PS 276 Louis Marshall School		1070 East 83 Street	Brooklyn	NY	1	1	0	0	0	0	0	0	0	0	0	0	0
	Brooklyn Urban Garden Charter School		500 19th Street	Brooklyn	NY	1	2	1	0	0	39	0	0	0	0	0	4	1
	P.S./I.S.45K		84 Schaefer Street	Brooklyn	New York	1	1	0	0	0	3	0	0	0	0	0	0	0
	Johann Dekalb School/PS270		241 Emerson Place	Brooklyn	NY	1	1	0	0	0	0	0	0	0	0	0	0	0
	Cold Spring Harbor High School		82 Turkey Lane	Cold Spring Harbor	NY	1	2	0	0	0	2	0	0	0	0	0	1	1
	Cranbury School		23 South Main St	Cranbury	NEW JERSEY	1	2	2	0	0	0	0	0	0	0	0	0	0
	The Masters School		49 Clinton Ave	Dobbs Ferry	New York	1	2	2	0	0	0	0	0	0	0	0	1	0
	PS 104 Bayswater School		2601 Mott Ave	Far Rockaway	New York	1	1	0	0	0	1	0	0	0	0	0	0	0
	Vaughn College of Aeronautics and Tech		86-01 23rd Avenue	Flushing	New York	1	2	0	0	0	0	0	0	0	0	0	1	0
	Forest Hills High School		67-01 110th St	Forest Hills	NY	1	2	0	0	0	21	0	0	0	0	0	1	1
	The Waldorf School of Garden City		225 Cambridge Avenue	Garden City	New York	4	5	7	1	0	29	0	0	0	0	0	0	0
	Haitian-Americans United for Progress		197-17 Hillside Ave	Hollis	NY	3	2	6	0	0	0	0	0	0	0	0	0	0
	SmartStart Evaluation & Research		Smart Start Evaluation & Research, 4482 Barranca Parkway #220	Irvine	CA	1	2	0	0	0	5	0	0	0	0	0	0	0
	Cornell University		205 Fernow Hall, Department of Natural Resources,	Ithaca	New York	1	2	0	0	0	0	0	0	0	0	0	0	0
	I.S. 230		73-10 34 AVENUE	JACKSON HEIGHTS	New York	4	8	0	0	0	0	0	0	0	0	0	1	1
	IS 145 Joseph Pulitzer		3334 80th St,	Jackson Heights	NY	0	1	0	0	0	1	0	0	0	0	0	0	0
	PS80Q		171-05 137th avenue	Jamaica	Ny	1	1	0	0	0	0	0	0	0	0	0	1	0
	PS80Q		171-05 137th Avenue	Jamaica	NY	1	2	0	0	0	0	0	0	0	0	0	1	0
	The Wright Family		1 Greene Street Apt. G-3	Jersey City	New Jersey	1	2	0	0	0	0	0	0	0	0	0	1	0
	The Wright Family		1 Greene Street Apt. G-3	Jersey City	NJ	1	4	0	0	0	0	0	0	0	0	0	2	0
	Hudson Montessori		10 Regent Street	Jersey city	New Jersey	2	3	0	0	0	1	0	0	0	0	0	0	0
	Portledge School		355 Duck Pond Road	Locust Valley	NY - New York	1	2	0	0	0	0	0	0	0	0	0	3	0
	Friends Academy		270 Duck Pond Road	Locust Valley	New York	0	0	0	0	0	0	0	0	0	0	0	0	0
	Friends Academy		270 Duck Pond Road	Locust Valley	New York	1	2	5	0	0	0	0	0	0	0	0	0	0
	Hunters Point Community Middle School		1-50 51st Ave	Long Island City	NY	6	4	118	1	0	0	0	0	0	0	0	0	0
	International High School at LaGuardia C.C.		45-35 Van Dam St	Long Island City	NY	1	2	0	0	0	31	0	0	0	0	0	1	0
	HarborLAB		5311 vernon blvd	Long island city	NY	0	2	0	0	0	0	0	0	0	0	0	0	0
	Marine Education Center		123 Mamaroneck Avenue	Mamaroneck	NY	1	1	0	0	0	0	0	0	0	0	0	0	0
	Seconsett Island Society		28 Bayview Road	Mashpee	MA	1	2	0	0	0	0	0	0	0	0	0	0	0
	PS 153 Maspeth Elementary		60-02 60th LANE	Maspeth	New York	1	2	0	0	0	0	0	0	0	0	0	1	0
	Unaffiliated/None		N/A	N/A	N/A	101	201	64	48	25	152	0	0	0	1	0	26	18
	The Friends of Governors Island		10 South Street, Slip 7	New York	New York	1	2	0	0	0	1	0	0	0	0	0	0	0
	The Chapin School		100 East End Avenue	New York	New York	2	2	2	0	0	6	0	0	0	0	0	0	0
	Washington Heights Expeditionary Learning School (WHEELS)		511 W 182nd St	New York	New York	2	5	4	0	0	6	0	0	0	0	0	1	0
	Apex for Youth, Inc.		@ PS/MS 184 Shuang Wen School 327 Cherry Street	New York	NY	1	2	0	0	0	42	0	0	0	0	0	8	2
	Renaissance Charter High School for Innovation		410 E. 100th St.	New York	New York	1	2	0	0	0	2	0	0	0	0	0	1	1
	PS208/ALLMSES		21 W 111th St.	New York	NY	1	2	0	0	0	0	0	0	0	0	0	0	0
	Youth Arts New York		P.O. Box 363, Old Chelsea Station	New York	NY	1	3	5	3	0	0	0	0	0	0	0	0	0
	Ps108		1615 madison ave	New york	Ny	1	2	0	0	0	0	0	0	0	0	0	0	0
	Hamilton Grange Middle School		515 W 138th St.	New York	NY	1	2	0	0	0	0	0	0	0	0	0	0	0
	The Center School MS 243		100 W. 84th St	New York	NY	1	1	0	0	0	0	0	0	0	0	0	0	0
	School of the Blessed Sacrament		147 West 70th Street	New York	New York	1	1	0	0	0	0	0	0	0	0	0	0	0
	New York State Parks, Recreation & Historic Preservation		163 W 125th St, 17th Floor	New York	NY	1	2	0	1	1	0	0	0	0	0	0	2	0
	Inwood Academy for Leadership Charter School		108 Cooper Street	New York	NY	1	2	0	0	0	0	0	0	0	0	0	1	1
