Official DOE Name	Organization	Type of School	Street	City	State	Teams	Total team leads	Total team members	Expeditions created	Expeditions published	Lessons viewed	Lessons logged	Lessons reviewed	Lessons created (forked or new)	Total research posters published by all team members	Total research posters published by all team leads	Events registered	Events attended
	PS/IS 76		220 W 121st Street	New York	New York	1	2	0	0	0	0	0	0	0	0	0	1	0
	MS 104 Simon Baruch		330 E 21st St	New York	NY	1	2	0	0	0	0	0	0	0	0	0	0	0
	School of the Future (M413)		127 E. 22nd St.	New York	New York	2	3	7	2	1	105	0	0	1	0	0	13	11
	Winston PReparatory School NY		126 w 17 st.	New York	NY	1	2	1	0	0	1	0	0	0	0	0	0	0
	PS/IS 76		220 W 121st Street	New York	New York	1	2	0	0	0	0	0	0	0	0	0	1	0
	Bronx Collaborative High School		100 West Mosholu Parkway South	New York	New York	2	4	1	0	0	0	0	0	0	0	0	0	0
	Institute for Collaborative Education		345 E 15th Street	New York	NY	2	4	12	1	0	14	0	0	0	0	0	15	12
	Manhattan Center for Science and Mathematics		280 Pleasant Ave	New York	NY	1	2	0	0	0	0	0	0	0	0	0	1	1
	Grace Church School		46 Cooper SQ	New York	New York	1	1	0	0	0	0	0	0	0	0	0	0	0
	Avenues The World School		259 10th Avenue	New York	NY	2	4	0	0	0	0	0	0	0	0	0	1	0
	City-As-School		16 Clarkson Street	New York	New York	1	1	0	0	0	7	0	0	0	0	0	2	0
	Halawai		1155 Ave of Americas	New York	NY	1	2	2	3	0	0	0	0	0	0	0	0	0
	P.S./M.S. 140 NATHAN STRAUS		123 RIDGE STREET	New York	New York	1	2	0	0	0	0	0	0	0	0	0	1	0
	Bard High School Early College		525 East Houston St	New York	NY	1	2	3	5	0	0	0	0	0	0	0	6	1
	BioBus		402 East 8th street	New York	NY	1	2	0	0	0	9	0	0	0	0	0	0	0
	The East Harlem School		309 E 103rd St	New York	NY	2	4	0	0	0	45	0	0	0	0	0	3	1
	M.S. 131		100 HESTER STREET	New York	New York	0	0	0	0	0	0	0	0	0	0	0	0	0
	PS 33, Chelsea Prep		281 9th Avenue	New York	NY	1	2	1	0	0	0	0	0	0	0	0	0	0
	Billion Oyster Project		10 South St., Slip 7	New York	NY	52	66	136	35	14	945	8	10	8	21	3	34	20
	Quest to Learn		351 W 18th St	New York	New York	1	1	0	0	0	0	0	0	0	0	0	1	0
	NY Sun Works		157 Columbus Avenue Suite 432,	New York	NY	1	1	0	0	0	0	0	0	0	0	0	0	0
	Ethical Culture Fieldston School		33 CENTRAL PARK WEST	NEW YORK	NEW YORK	0	0	0	0	0	0	0	0	0	0	0	0	0
	MS 245 The Computer School		100 W 77th Street room 336	New York	New York	1	1	0	0	0	0	0	0	0	0	0	1	0
	The New School		6 each 16street	new york	new york	1	2	0	0	0	0	0	0	0	0	0	7	1
	Inwood Academy for Leadership Charter School High School		108 Cooper Street	New York	New York	1	2	0	0	0	0	0	0	0	0	0	1	1
	DNA Learning Center		2351 1st Avenue	New York	New York	1	1	0	0	0	0	0	0	0	0	0	0	0
	Hudson River Community Sailing		West 26th Street & 12th Avenue, Pier 66	New York	New York	1	1	0	0	0	0	0	0	0	0	0	0	0
	Cooke Center Academy		60 MacDougal St	New York	New York	1	2	0	0	0	0	0	0	0	0	0	1	0
	PS72 Lexington Academy		131 E. 104th Street	New York	NY	1	2	17	0	0	9	0	0	0	0	0	18	11
	Barnard College		3009 Broadway	New York	New York	1	2	0	0	0	0	0	0	0	0	0	1	0
	Trevor Day School		312 E 95th Street	New York	NY	1	1	0	0	0	0	0	0	0	0	0	0	0
	The Earth School		600 East 6th Street	New York	New York	1	2	0	0	0	1	0	0	0	0	0	1	1
	P. S. 15 M		333 East 4th street	New York	NY	1	1	0	0	0	0	0	0	0	0	0	0	0
	Gaylen Moore Program Evaluation Services		304 W. 89th St Apt. 9B	New York	NY	1	2	0	0	0	0	0	0	0	0	0	0	0
	Convent of the Sacred Heart		1 E 91st Street	New York	New York	1	1	0	0	0	0	0	0	0	0	0	0	0
	The Brotherhood/Sister Sol		512 W 143rd Street	New york	NY	1	1	0	0	0	0	0	0	0	0	0	0	0
	Convent of the Sacred Heart		1 E 91st Street	New York	New York	1	1	0	0	0	0	0	0	0	0	0	0	0
	Ethical Culture Fieldston School		33 Central Park West	New York	NY	10	17	5	0	0	9	0	0	0	0	0	3	2
	Central Park East 2		1615 Madison Avenue	New York	NY	3	5	82	11	7	51	2	2	1	2	0	13	7
	New York State Parks		163 W 125th St, 17th Floor`	New York	NY	1	2	3	0	0	1	0	0	0	0	0	2	1
	M.S. 328 MANHATTAN MIDDLE SCHOOL FOR SCIENTIFIC INQUIRY		401 WEST 164 STREET	New York	New York	1	2	0	0	0	0	0	0	0	0	0	1	0
	KAPPA III (12x316)		2055 Mapes Ave	New York	NY	1	2	23	1	0	27	0	0	0	0	0	4	2
	District 75 STEM Department		400 1st ave	New York	New York	2	3	0	0	0	20	0	0	0	0	0	13	8
	Trinity School		101 West 91st Street	New York	New York	1	2	0	0	0	0	0	0	0	0	0	1	0
	Northport High School		154 Laurel Hill Road	Northport	NY	1	3	1	0	0	0	0	0	0	0	0	2	0
	The Hewitt School		45 East 75th Street	NY	NY	1	2	5	3	2	6	0	0	0	0	0	1	1
	IS 126Q		3151 21 street	NY	NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	MS 188 The Island School		442 E Houston St	NY	NY	1	2	1	1	1	0	0	0	0	0	0	0	0
	MS 324 Patria Mirabal		21 Jumel Places	NY	NY	4	6	0	2	0	0	0	0	0	0	0	11	5
	IS 126Q		3151 21 street	NY	NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	PS 166		132 west 89th	ny	ny	1	1	0	0	0	0	0	0	0	0	0	0	0
	The WaterFront Center		1 West End Avenue	Oyster Bay	New York	1	2	7	7	1	1	0	0	0	0	0	0	0
	Columbia University, Lamont Doherty Earth Observatory		61 Route 9w	Palisades	NY	3	7	3	0	0	10	0	0	0	0	0	0	0
	Emerald Coastkeeper		4606 Baybrook Dr	Pensacola	Florida	1	2	0	0	0	0	0	0	0	0	0	0	0
	Clarkson University		8 Clarkson Ave	Potsdam	New York	3	6	7	0	0	1	0	0	0	0	0	0	0
	Academy for New Americans		30-14 30th St	Qns	NY	1	2	0	0	0	0	0	0	0	0	0	0	0
	Queens Collegiate		16701 Gothic Drive	Queens	NY	1	2	0	0	0	5	0	0	0	0	0	3	0
	P.S./I.S. 49 DOROTHY BONAWIT KOLE		63-60 80th Street	Queens	New York	1	2	0	0	0	0	0	0	0	0	0	1	0
	P.S. 183 DR. RICHARD R. GREEN		2-45 BEACH 79 STREET	Queens	New York	2	4	0	0	0	0	0	0	0	0	0	2	0
	P.S. 153 MASPETH ELEMENTARY		60-02 60 LANE	Queens	New York	2	4	0	0	0	0	0	0	0	0	0	1	0
	IS 141 The Steinway School		37-11 21 AVENUE	Queens	NY	1	2	0	0	0	6	0	0	0	0	0	0	0
	I.S. 25 ADRIEN BLOCK		34-65 192 STREET	QUEENS	NY	1	2	0	0	0	0	0	0	0	0	0	1	0
	I.S. 5 THE WALTER CROWLEY SCHOOL		50-40 JACOBUS STREET	Queens	New York	3	6	0	0	0	0	0	0	0	0	0	1	1
	PS 87		67-54 80 STREET	Queens	New York	1	2	0	0	0	0	0	0	0	0	0	1	0
	PS/IS 102		55-24 Van Horn St	Queens	New York	1	2	0	0	0	0	0	0	0	0	0	1	1
	I.S. 25 ADRIEN BLOCK		34-65 192 STREET	QUEENS	NY	1	2	0	0	0	0	0	0	0	0	0	1	0
	Goldie Maple Academy		3-65 BEACH 56 STREET	Queens	New York	1	2	0	0	0	0	0	0	0	0	0	1	0
	J.H.S. 185 EDWARD BLEEKER		147-26 25 DRIVE	Queens	New York	2	4	0	0	0	0	0	0	0	0	0	1	0
	P.S. 229 Emanual Kaplan		67-25 51 ROAD	Queens	New York	3	6	0	0	0	1	0	0	0	0	0	1	0
	IS 126 ALBERT SHANKER SCHOOL FOR VISUAL AND PERFORMING ARTS		31-51 21 STREET	Queens	New York	3	6	0	0	0	0	0	0	0	0	0	2	2
	Metropolitan Expeditionary Learning School (MELS)		91-30 METROPOLITAN AVENUE	QUEENS	NY	2	3	0	0	0	32	0	0	0	0	0	1	0
	The 30th Avenue School		28-37 29th St	Queens	New York	1	2	0	0	0	0	0	0	0	0	0	1	0
	Grover Cleveland High School		21-27 Himrod St	Queens	New York	2	4	0	0	0	0	0	0	0	0	0	1	0
	PS 195Q		253-50. 149 St	Rosedale	NY	1	1	0	0	0	0	0	0	0	0	0	0	0
	PS/IS 270		233_15 Merrick Blvd	Rosedale	NY	1	2	0	0	0	1	0	0	0	0	0	18	11
	P.S. 52		450 Buel Avenue	State	New York	0	1	0	0	0	0	0	0	0	0	0	0	0
	The Harbor View School - PS 59 (31R059)		300 Richmond Terrace	Staten Island	NY	8	8	0	0	0	0	0	0	0	0	0	1	1
	Staten Island Homeschoolers		Amboy Road	Staten Island	NY	0	1	0	0	0	4	0	0	0	0	0	0	0
	PS 69		144 Keating place	Staten Island	New york	1	1	0	0	0	0	0	0	0	0	0	0	0
	IS 51 Edwin Markham		20 HOUSTON STREET	Staten Island	New York	3	6	2	2	0	13	0	0	0	0	0	1	1
	PS 39 Francis J. Murphy Jr.		71 Sand Lane	Staten Island	New York	1	2	0	0	0	2	0	0	0	0	0	1	1
	PS/IS 25R South Richmond H.S.		6581 HYLAN BOULEVARD	Staten Island	NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	P.S.45R John Tyler School		58 Lawrence Avenue	Staten Island	NY	1	1	0	0	0	0	0	0	0	0	0	0	0
	Eltingville Lutheran School		300 Genesee Avenue	Staten Island	New York	1	2	0	0	0	8	0	0	0	0	0	0	0
	St. John Villa Academy		26 Landis Ave	Staten Island	NY	1	1	0	0	0	1	0	0	0	0	0	0	0
	I.S. 49 BERTA A. DREYFUS		101 WARREN STREET	STATEN ISLAND	NY	1	2	0	0	0	0	0	0	0	0	0	1	0
	PS 46		41 Reid Ave	Staten Island	NY	1	1	0	0	0	0	0	0	0	0	0	0	0
	Wantagh Schools		2667 Bayview Ave.	Wantagh	NY	1	2	0	0	0	0	0	0	0	0	0	2	0
	P.S. 11Q		54-25 Skillman Avenue	Woodside	NY	1	1	0	0	0	0	0	0	0	0	0	0	0
	Sarah Lawrence College Center for the Urban River at Beczak		35 Alexander Street	Yonkers	NY	1	2	0	0	0	0	0	0	0	0	0	0	0
	PNW BOCES		200 boces dr	yorktown	New York	1	1	0	0	0	2	0	0	0	0	0	0	0
	Curtis High School				NY	1	2	19	4	1	8	0	0	0	0	0	3	0
	Pace University				NY	12	25	30	1	0	16	0	0	0	0	0	1	1
	Marsh Avenue Expeditionary Learning School				NY	1	2	1	0	0	1	0	0	0	0	0	0	0
	Sebago Canoe Club				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	MS8 The Robert Fulton School				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	Spence School				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	Fort Hamilton High School				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	The Berkeley Carroll School				NY	5	5	1	2	2	27	0	0	0	0	0	2	1
	IKEA Brooklyn				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	Poly Prep Country Day School				NY	0	1	0	0	0	0	0	0	0	0	0	0	0
	Good Shepherd Services				NY	12	17	24	3	0	34	0	0	0	0	0	10	2
	MS 51				NY	2	2	36	4	4	16	0	0	0	0	0	1	1
	Elmont Memorial High School				NY	1	2	1	0	0	0	0	0	0	0	0	0	0
	Richard R. Green High School of Teaching				NY	0	1	0	0	0	1	0	0	0	0	0	0	0
Dr. Susan S. McKinney Secondary School of the Arts	McKinney Secondary School of the Arts				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	Home Schoolers of Staten Island				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	Urban Assembly School for Wildlife Conservation				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	YABC @ Tottenville High School				NY	1	2	1	0	0	0	0	0	0	0	0	0	0
	MS 244 New School for Leadership and Journalism				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	The Beacon School				NY	1	2	0	0	0	7	0	0	0	0	0	0	0
	Richmond County Yacht Club				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	IS 24 Myra Barnes				NY	1	2	0	0	0	0	0	0	0	0	0	1	1
	Cultural Research Divers				NY	0	1	0	0	0	1	0	0	0	0	0	0	0
	Princess Bay Marina				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	University of Maryland, Center for Environmental Science				NY	1	2	1	0	0	3	0	0	0	0	0	1	0
	MS319/FRIENDS OF SHERMAN CREEK/CHILDRENS AID SOCIETY				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	Locust Point Yacht Club				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	NYC Lab School for Collaborative Studies				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	New York City Department of Education				NY	6	13	2	2	2	7	0	0	0	0	0	2	1
	IS 68 Isaac Bildersee				NY	4	4	0	0	0	9	0	0	0	0	0	2	1
	NYC Parks Department				NY	2	4	0	0	0	0	0	0	0	0	0	1	0
	Manhattan Kayak Company				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	St. Clare's School				NY	1	2	0	0	0	0	0	0	0	0	0	0	0
	New Visions Charter High School For Advanced Math & Science II				NY	1	2	18	2	0	1	0	0	0	0	0	0	0
	Staten Island Museum				NY	2	8	1	2	0	0	0	0	0	0	0	0	0
	Urban Assembly New York Harbor School				NY	5	11	0	2	0	29	0	0	0	0	0	2	2
	Sleepy Hollow Middle School				NY	1	2	1	1	0	0	0	0	0	0	0	0	0
	Wildlife Conservation Society, New York Aquarium				NY	1	2	0	0	0	0	0	0	0	0	0	0	0
	Brooklyn Bridge Park				NY	1	5	1	0	0	3	0	0	0	0	0	0	0
	Randalls Island Alliance				NY	1	2	1	2	0	1	0	0	0	0	0	0	0
	YMCA Off-Site: Julia Richman Educational Complex Site Director, Teen Program				NY	2	4	0	1	0	0	0	0	0	0	0	0	0
	West End Secondary School				NY	1	2	8	4	0	44	2	1	0	0	0	0	0
	SUNY Maritime				NY	2	4	5	12	0	0	0	0	0	0	0	0	0
	Summit Academy				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	New Dorp High School				NY	2	4	1	1	0	0	0	0	0	0	0	1	0
	South Street Seaport Museum				NY	1	2	9	1	0	1	0	0	0	0	0	0	0
	Harbor Estuary Program				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	Solar One				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	Rye City School District				NY	3	6	13	9	1	0	0	0	0	0	0	1	0
	Human Impacts Institute				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	Edible Manhattan				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	Compass Charter School				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	Kings Plaza Marina				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	New York Restoration Project				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	Warby Parker				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	New York Harbor Foundation				NY	5	14	2	7	0	275	0	0	78	1	1	6	5
	DCTV				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	Riverdale Yacht Club				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	La Marina Restaurant				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	Empire Dragon Boat				NY	1	2	3	2	0	0	0	0	0	0	0	1	1
	Little Red School House & Elisabeth Irwin High School				NY	1	2	2	1	0	18	0	0	0	0	0	0	0
	Riverside Park Trust				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	Harvest Collegiate High School				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	John Dewey High School				NY	1	3	0	1	0	1	0	0	0	0	0	13	12
	Protectors of Pine Oak Woods inc.				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	IGY Marinas				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	The River Project				NY	1	3	0	0	0	1	0	0	0	0	0	0	0
	Monsignor McClancy Memorial High School				NY	1	2	11	1	0	0	0	0	0	0	0	2	0
	Stuyvesant High School				NY	3	3	2	9	8	0	0	0	0	0	0	1	0
	NY State Dept. of Environmental Conservation				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	Rockaway Beach Nonprofits (Arts n Parts, Edgemere)				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	Marina 59				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	Lower East Side Ecology Center				NY	1	1	0	0	0	5	0	0	0	0	0	1	1
	Miller's Launch				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	MS 126 Jacob Riis				NY	1	2	0	0	0	0	0	0	0	0	0	0	0
	The Battery Conservancy, Battery Urban Farm				NY	3	4	5	0	0	2	0	0	0	0	0	1	0
	Flushing International High School				NY	1	1	0	0	0	0	0	0	0	0	0	0	0
	Statue Cruises				NY	1	2	0	0	0	0	0	0	0	0	0	0	0
	PS/IS 276 Battery Park Community School				NY	1	2	5	2	0	0	0	0	0	0	0	0	0
	Tottenville Marina				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	LIC Community Boathouse				NY	2	10	9	8	0	0	0	0	0	0	0	3	2
	Crave Fishbar				NY	2	2	6	1	0	0	0	0	0	0	0	0	0
	Hastings High School				NY	1	2	2	17	15	0	0	0	0	0	0	1	1
	CUNY Queens College				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	Hudson River Park				NY	4	8	3	9	6	2	0	0	0	0	0	4	2
	Rockaway Waterfront Alliance				NY	0	0	0	0	0	0	0	0	0	0	0	0	0
	New York University				NY	2	3	3	5	0	0	0	0	0	0	0	1	0
	American Museum of Natural History					4	3	17	2	2	1	0	0	0	0	0	3	1
	NYC I School				NY	2	4	0	0	0	13	0	0	0	0	0	2	1
	New York Academy of Sciences				NY	0	1	0	0	0	2	0	0	0	0	0	0	0